{	{	{66, 1022, 501, 282, 296, 49, 10, 10, 29, 1889460, },
		{0, 92, 25, 1, 2, 0, 0, 0, 0, 0, },
		{0, 54, 9, 1, 0, 0, 0, 0, 0, 0, },
		{0, 4, 4, 0, 0, 0, 0, 0, 0, 0, },
		{0, 4, 1, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 50, 37, 22, 11, 11, 6, 8, 3, 2, },
		{1, 57, 24, 5, 5, 4, 0, 0, 0, 0, },
		{1, 66, 48, 2, 0, 0, 0, 0, 0, 0, },
		{1, 44, 46, 0, 0, 0, 0, 0, 0, 0, },
		{0, 23, 34, 0, 0, 0, 0, 0, 0, 0, },
		{0, 7, 7, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 2, 0, 0, 0, 0, 0, 0, 0, },
		{0, 1, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 2, 6, 14, 8, 10, 8, 14, 19, },
		{0, 35, 66, 26, 37, 6, 2, 0, 0, 0, },
		{0, 50, 171, 60, 107, 3, 0, 0, 0, 0, },
		{0, 30, 250, 80, 34, 0, 0, 0, 0, 0, },
		{0, 55, 215, 21, 3, 0, 0, 0, 0, 0, },
		{1, 57, 104, 7, 0, 0, 0, 0, 0, 0, },
		{0, 39, 29, 0, 0, 0, 0, 0, 0, 0, },
		{0, 14, 2, 0, 0, 0, 0, 0, 0, 0, },
		{0, 11, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 3, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
