{	{	{1094, 703, 80, 69950, },
		{63, 4, 0, 0, },
		{14, 0, 0, 0, },
		{1, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },},
	{	{104, 478, 78, 36, },
		{235, 463, 4, 0, },
		{184, 68, 0, 0, },
		{93, 3, 0, 0, },
		{28, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },},
	{	{515, 590, 67, 7, },
		{100, 50, 0, 0, },
		{32, 6, 0, 0, },
		{14, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },},
	{	{17, 35, 3, 2, },
		{9, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },},
	{	{24, 55, 3, 1, },
		{32, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },},
	{	{46, 235, 73, 100, },
		{557, 235, 2, 0, },
		{959, 69, 0, 0, },
		{900, 11, 0, 0, },
		{32, 1, 0, 0, },
		{8, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },},
	{	{5340, 7414, 433, 226, },
		{37182, 4082, 14, 0, },
		{47360, 671, 0, 0, },
		{4215, 73, 0, 0, },
		{138, 0, 0, 0, },
		{4, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },},
	{	{372, 849, 54, 8, },
		{6602, 243, 0, 0, },
		{3891, 1, 0, 0, },
		{19, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },},
	{	{88, 22, 9, 3, },
		{194, 0, 0, 0, },
		{18, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },},
	{	{134, 70, 13, 2, },
		{83, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },
		{0, 0, 0, 0, },},}
