{	{	{66, 1022, 501, 282, 296, 49, 10, 10, 29, 1830154, },
		{0, 92, 25, 1, 2, 0, 0, 0, 0, 0, },
		{0, 54, 9, 1, 0, 0, 0, 0, 0, 0, },
		{0, 4, 4, 0, 0, 0, 0, 0, 0, 0, },
		{0, 4, 1, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 50, 37, 22, 11, 11, 6, 8, 3, 2, },
		{1, 57, 24, 5, 5, 4, 0, 0, 0, 0, },
		{1, 66, 48, 2, 0, 0, 0, 0, 0, 0, },
		{1, 44, 46, 0, 0, 0, 0, 0, 0, 0, },
		{0, 23, 34, 0, 0, 0, 0, 0, 0, 0, },
		{0, 7, 7, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 2, 0, 0, 0, 0, 0, 0, 0, },
		{0, 1, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 2, 6, 14, 7, 10, 7, 14, 15, },
		{0, 35, 66, 26, 37, 6, 2, 0, 0, 0, },
		{0, 50, 171, 60, 107, 3, 0, 0, 0, 0, },
		{0, 30, 250, 80, 34, 0, 0, 0, 0, 0, },
		{0, 55, 215, 21, 3, 0, 0, 0, 0, 0, },
		{1, 57, 104, 7, 0, 0, 0, 0, 0, 0, },
		{0, 39, 29, 0, 0, 0, 0, 0, 0, 0, },
		{0, 14, 2, 0, 0, 0, 0, 0, 0, 0, },
		{0, 11, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 3, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 87, 124, 144, 48, 13, 8, 4, 0, },
		{0, 208, 499, 189, 130, 12, 3, 0, 0, 0, },
		{2, 181, 361, 153, 54, 0, 0, 0, 0, 0, },
		{2, 62, 250, 135, 37, 1, 0, 0, 0, 0, },
		{3, 37, 189, 73, 3, 0, 0, 0, 0, 0, },
		{0, 20, 67, 15, 0, 0, 0, 0, 0, 0, },
		{0, 19, 11, 2, 0, 0, 0, 0, 0, 0, },
		{0, 15, 1, 0, 0, 0, 0, 0, 0, 0, },
		{0, 13, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 210, 217, 115, 158, 26, 2, 1, 1, 1, },
		{13, 163, 135, 14, 1, 0, 0, 0, 0, 0, },
		{1, 18, 43, 13, 0, 0, 0, 0, 0, 0, },
		{0, 17, 58, 7, 0, 0, 0, 0, 0, 0, },
		{0, 1, 19, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 4, 112, 23, 8, 9, 1, 0, 0, 2, },
		{0, 37, 52, 0, 0, 0, 0, 0, 0, 0, },
		{0, 13, 8, 0, 0, 0, 0, 0, 0, 0, },
		{0, 2, 13, 0, 0, 0, 0, 0, 0, 0, },
		{0, 1, 1, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 144, 156, 35, 24, 2, 1, 0, 1, 0, },
		{1, 29, 58, 10, 0, 0, 0, 0, 0, 0, },
		{0, 28, 20, 0, 0, 0, 0, 0, 0, 0, },
		{0, 2, 7, 0, 0, 0, 0, 0, 0, 0, },
		{0, 2, 2, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 41, 9, 3, 2, 1, 0, 0, 0, },
		{0, 24, 44, 3, 0, 0, 0, 0, 0, 0, },
		{0, 39, 8, 0, 0, 0, 0, 0, 0, 0, },
		{0, 6, 7, 0, 0, 0, 0, 0, 0, 0, },
		{0, 2, 0, 0, 0, 0, 0, 0, 0, 0, },
